,Unnamed: 0,Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,RainfallTomorrow
247,69208,2014-03-29,Melbourne,12.7,24.4,,2.0,8.3,WSW,31.0,WSW,SSE,9.0,11.0,87.0,56.0,1018.1,1016.2,,,14.6,23.6,,,
248,69216,2014-04-06,Melbourne,12.5,25.4,0.0,4.0,8.8,S,33.0,SSW,S,7.0,19.0,88.0,46.0,1024.5,1021.5,,,14.3,24.3,No,,
249,69217,2014-04-07,Melbourne,13.3,24.9,,4.0,3.1,N,50.0,N,NNE,31.0,30.0,75.0,42.0,1023.7,1020.0,7.0,7.0,17.0,24.5,,,
250,69221,2014-04-11,Melbourne,17.0,19.2,12.8,1.8,0.0,S,50.0,S,SSW,31.0,28.0,86.0,85.0,1011.3,1012.5,8.0,8.0,18.2,17.6,Yes,,
251,69222,2014-04-12,Melbourne,15.5,23.0,,0.6,7.0,S,37.0,SSE,S,22.0,26.0,78.0,55.0,1018.7,1017.1,,,17.4,22.4,,,
252,69227,2014-04-17,Melbourne,11.2,25.1,0.0,4.0,10.1,N,28.0,NNW,NE,6.0,13.0,76.0,36.0,1021.1,1018.0,0.0,6.0,14.1,24.1,No,,
253,69228,2014-04-18,Melbourne,13.9,19.0,,3.2,2.6,SW,48.0,NNW,SSW,22.0,22.0,58.0,45.0,1014.8,1016.8,,,17.4,18.8,,,
254,69229,2014-04-19,Melbourne,11.7,18.1,,1.8,1.3,SW,33.0,WSW,SW,17.0,19.0,65.0,52.0,1020.5,1018.5,,,13.2,16.6,,,
255,69230,2014-04-20,Melbourne,12.7,19.1,,3.4,3.0,N,52.0,NNW,WSW,15.0,15.0,55.0,39.0,1018.2,1016.2,,,13.7,18.0,,,
256,69242,2014-05-02,Melbourne,9.1,14.3,0.2,3.2,0.2,N,57.0,N,N,31.0,30.0,68.0,64.0,1004.7,999.8,7.0,7.0,12.0,13.8,No,,
257,69243,2014-05-03,Melbourne,10.1,17.6,,1.0,3.9,SSW,56.0,WSW,SW,9.0,28.0,83.0,82.0,1000.1,999.7,,,11.5,15.0,,,
258,69249,2014-05-09,Melbourne,7.0,18.6,0.0,3.8,2.1,N,61.0,N,N,31.0,35.0,58.0,50.0,1022.2,1018.2,7.0,7.0,12.1,17.5,No,,
259,69250,2014-05-10,Melbourne,12.1,16.6,,3.0,2.0,N,54.0,N,SW,19.0,13.0,89.0,88.0,1017.7,1016.5,,,14.2,15.9,,,
260,69263,2014-05-23,Melbourne,15.5,20.7,4.6,2.8,3.0,NW,41.0,NNW,SSW,13.0,15.0,89.0,71.0,1013.9,1011.7,7.0,5.0,16.3,18.1,Yes,,
261,69264,2014-05-24,Melbourne,10.9,18.1,,1.6,4.5,N,30.0,N,E,13.0,2.0,81.0,63.0,1017.2,1014.9,,,12.2,16.6,,,
262,69271,2014-05-31,Melbourne,7.0,18.8,0.0,0.8,1.9,SSE,26.0,N,SSE,6.0,13.0,83.0,56.0,1023.2,1019.0,,,11.4,18.0,No,,
263,69277,2014-06-06,Melbourne,8.5,16.6,0.8,0.4,2.0,SSW,17.0,,S,0.0,9.0,85.0,61.0,1031.8,1029.7,7.0,7.0,10.7,15.3,No,,
264,69278,2014-06-07,Melbourne,10.5,17.5,,0.6,3.4,SW,35.0,WSW,SW,13.0,22.0,87.0,87.0,1030.8,1028.6,,,12.8,14.9,,,
265,69279,2014-06-08,Melbourne,11.2,15.9,,1.4,4.9,SSE,33.0,S,S,19.0,19.0,54.0,59.0,1032.4,1032.5,,,12.7,14.2,,,
266,69284,2014-06-13,Melbourne,12.2,17.0,5.8,1.8,5.3,N,54.0,N,N,11.0,28.0,92.0,65.0,1013.1,1010.5,6.0,3.0,12.9,16.5,Yes,,
267,69285,2014-06-14,Melbourne,10.3,15.8,,1.6,0.9,SSW,39.0,W,SSW,11.0,17.0,87.0,78.0,1015.1,1014.7,,,12.2,14.8,,,
268,69298,2014-06-27,Melbourne,11.0,14.7,0.0,2.2,3.8,N,85.0,N,N,48.0,48.0,67.0,48.0,1012.3,1005.0,7.0,7.0,11.6,14.2,No,,
269,69299,2014-06-28,Melbourne,9.6,13.0,,3.4,2.8,N,67.0,N,NNW,28.0,30.0,74.0,58.0,996.5,992.8,,,10.1,12.5,,,
270,69305,2014-07-04,Melbourne,8.2,12.9,0.0,2.4,7.8,N,78.0,N,N,43.0,41.0,73.0,60.0,1015.6,1012.2,5.0,1.0,8.6,11.8,No,,
271,69306,2014-07-05,Melbourne,8.6,15.4,,1.6,1.5,W,54.0,NNW,W,22.0,35.0,69.0,59.0,1012.7,1011.6,,,11.2,14.8,,,
272,69312,2014-07-11,Melbourne,8.0,14.4,0.2,2.0,7.2,N,56.0,N,N,31.0,24.0,69.0,65.0,1016.2,1014.1,7.0,5.0,10.4,14.0,No,,
273,69313,2014-07-12,Melbourne,7.2,11.6,,2.2,5.1,SW,57.0,WSW,S,19.0,13.0,74.0,71.0,1021.5,1024.0,,,7.4,10.0,,,
274,69319,2014-07-18,Melbourne,5.9,14.3,3.0,2.4,6.8,SW,52.0,SW,S,20.0,35.0,66.0,59.0,1021.6,1023.7,5.0,5.0,9.5,12.6,Yes,,
275,69320,2014-07-19,Melbourne,8.5,13.5,,1.4,1.6,SW,31.0,SW,SSE,17.0,15.0,89.0,68.0,1029.3,1029.3,,,9.6,12.5,,,
276,69325,2014-07-24,Melbourne,4.5,15.0,0.0,1.6,0.6,N,54.0,N,NNE,9.0,26.0,78.0,56.0,1016.5,1013.1,7.0,7.0,8.8,14.5,No,,
277,69326,2014-07-25,Melbourne,8.8,16.1,,1.6,7.1,N,48.0,N,N,30.0,30.0,74.0,62.0,1016.1,1015.9,,,12.4,15.5,,,
278,69327,2014-07-26,Melbourne,12.3,15.3,,2.6,0.5,W,33.0,WNW,WSW,15.0,17.0,72.0,71.0,1023.1,1022.7,,,12.9,14.5,,,
279,69333,2014-08-01,Melbourne,6.0,10.3,6.6,6.0,3.4,W,63.0,NW,W,22.0,33.0,60.0,73.0,1003.9,1009.6,7.0,7.0,7.6,8.6,Yes,,
280,69334,2014-08-02,Melbourne,4.7,13.6,,2.4,6.5,WSW,37.0,W,SE,19.0,13.0,86.0,36.0,1029.9,1030.6,,,5.1,12.0,,,
281,69335,2014-08-03,Melbourne,1.4,14.8,,0.6,10.0,N,28.0,N,N,20.0,11.0,81.0,36.0,1034.5,1031.8,,,2.9,13.6,,,
282,69340,2014-08-08,Melbourne,10.7,16.4,3.6,1.4,1.4,WNW,30.0,NNW,NW,13.0,13.0,79.0,40.0,1031.0,1029.0,7.0,7.0,12.0,15.0,Yes,,
283,69341,2014-08-09,Melbourne,8.1,15.1,,3.2,2.0,N,59.0,N,N,39.0,28.0,61.0,58.0,1027.4,1024.1,,,10.9,13.5,,,
284,69354,2014-08-22,Melbourne,7.2,21.2,0.0,2.6,10.7,N,35.0,N,NNE,17.0,11.0,71.0,31.0,1031.4,1027.7,3.0,4.0,10.4,19.2,No,,
285,69355,2014-08-23,Melbourne,7.3,20.5,,3.4,9.1,N,61.0,N,NNE,26.0,33.0,66.0,44.0,1029.1,1024.7,,,11.0,19.2,,,
286,69374,2014-09-11,Melbourne,11.5,17.4,3.0,4.2,5.0,WSW,54.0,W,SW,22.0,22.0,69.0,50.0,1016.3,1018.1,5.0,7.0,12.8,14.8,Yes,,
287,69375,2014-09-12,Melbourne,6.3,16.3,,3.0,4.4,WNW,22.0,SW,S,13.0,4.0,69.0,42.0,1027.2,1026.0,,,9.7,14.8,,,
288,69376,2014-09-13,Melbourne,6.6,18.9,,2.0,9.9,N,28.0,NNE,S,9.0,9.0,69.0,41.0,1026.4,1021.9,,,10.0,18.0,,,
289,69424,2014-10-31,Melbourne,10.8,32.9,0.2,6.4,8.8,SW,63.0,N,N,24.0,37.0,67.0,15.0,1009.5,1002.5,7.0,3.0,15.2,30.4,No,,
290,69425,2014-11-01,Melbourne,13.6,17.9,,12.6,7.1,WSW,76.0,WSW,WSW,31.0,44.0,79.0,35.0,1004.0,1008.1,,,13.9,16.3,,,
291,69426,2014-11-02,Melbourne,9.0,16.8,,5.6,6.3,SW,50.0,WSW,S,30.0,19.0,59.0,49.0,1021.2,1023.6,,,12.5,15.8,,,
292,69427,2014-11-03,Melbourne,10.5,23.3,,4.0,10.3,NNE,33.0,SE,NNE,7.0,11.0,53.0,40.0,1025.9,1021.4,,,13.7,21.4,,,
293,69428,2014-11-04,Melbourne,13.3,29.4,,6.4,8.2,N,61.0,N,N,43.0,39.0,31.0,13.0,1016.7,1012.1,,,20.7,27.5,,,
294,69429,2014-11-05,Melbourne,13.0,18.8,,10.8,9.8,SSE,48.0,SSW,SSE,30.0,30.0,56.0,49.0,1018.9,1018.5,,,15.8,16.8,,,
295,69431,2014-11-07,Melbourne,11.6,33.0,5.2,6.0,11.6,N,43.0,N,N,24.0,24.0,47.0,18.0,1016.8,1014.9,1.0,,19.4,31.5,Yes,,
296,69432,2014-11-08,Melbourne,19.3,35.2,,14.4,10.6,N,74.0,N,N,57.0,28.0,21.0,8.0,1014.9,1011.4,,,25.8,34.6,,,
297,69438,2014-11-14,Melbourne,18.9,20.9,0.0,12.4,1.3,N,52.0,S,SSE,24.0,30.0,59.0,56.0,1010.0,1013.9,6.0,,20.4,18.3,No,,
298,69439,2014-11-15,Melbourne,12.4,18.1,,5.6,1.9,SW,35.0,SE,SE,19.0,15.0,55.0,51.0,1013.6,1010.7,,,14.2,16.9,,,
299,69445,2014-11-21,Melbourne,16.8,23.9,0.8,5.0,10.6,SW,41.0,SW,SSE,22.0,13.0,65.0,40.0,1011.0,1010.8,7.0,1.0,17.4,22.2,No,,
300,69446,2014-11-22,Melbourne,13.4,31.4,,6.8,4.6,N,61.0,N,N,17.0,39.0,66.0,24.0,1010.9,1007.8,,,17.4,28.3,,,
301,69448,2014-11-24,Melbourne,15.7,19.9,2.0,7.8,0.4,N,63.0,WSW,SW,9.0,26.0,79.0,88.0,1009.1,1006.5,7.0,,17.5,18.3,Yes,,
302,69458,2014-12-04,Melbourne,17.6,27.7,8.6,1.8,11.8,SSE,35.0,SE,SSE,7.0,19.0,77.0,54.0,1010.2,1008.1,7.0,6.0,20.8,25.9,Yes,,
303,69459,2014-12-05,Melbourne,17.7,21.4,,6.6,0.1,S,35.0,SSW,S,15.0,26.0,78.0,75.0,1008.5,1007.3,8.0,8.0,19.3,20.5,,,
304,69460,2014-12-06,Melbourne,15.6,22.9,,3.6,1.4,SE,43.0,S,S,19.0,28.0,86.0,61.0,1008.9,1006.2,,,16.7,22.1,,,
305,69474,2014-12-20,Melbourne,12.6,23.8,0.0,5.4,13.4,S,35.0,SSW,ESE,13.0,13.0,59.0,41.0,1019.3,1017.5,,,16.4,22.4,No,,
306,69475,2014-12-21,Melbourne,13.7,33.8,,7.2,11.6,S,43.0,NE,NE,9.0,11.0,64.0,23.0,1014.6,1011.4,,,19.2,32.1,,,
307,69491,2015-01-06,Melbourne,17.6,,0.0,6.6,11.6,S,35.0,ENE,SSE,7.0,22.0,64.0,,1020.2,,3.0,,20.7,,No,,
308,69492,2015-01-07,Melbourne,,,,8.0,11.8,N,61.0,N,W,35.0,24.0,,,,,,,,,,,
309,69493,2015-01-08,Melbourne,,,,14.4,1.1,N,61.0,WNW,WSW,17.0,33.0,,,,,,,,,,,
310,69494,2015-01-09,Melbourne,,,,4.0,0.0,S,31.0,S,S,11.0,17.0,,,,,,,,,,,
311,69495,2015-01-10,Melbourne,,,,4.2,0.0,S,26.0,W,S,7.0,15.0,,,,,,,,,,,
312,69496,2015-01-11,Melbourne,,,,1.2,8.3,S,43.0,SE,SSE,26.0,19.0,,,,,,,,,,,
313,69497,2015-01-12,Melbourne,,,,6.0,13.3,SSE,41.0,W,SSE,7.0,20.0,,,,,,,,,,,
314,69498,2015-01-13,Melbourne,,,,9.4,3.1,N,65.0,NNE,NNE,24.0,31.0,,,,,,,,,,,
315,69499,2015-01-14,Melbourne,,,,4.8,2.1,SW,57.0,WSW,WSW,28.0,35.0,,,,,,,,,,,
316,69500,2015-01-15,Melbourne,,,,5.0,1.6,W,39.0,WSW,S,26.0,24.0,,,,,,,,,,,
317,69501,2015-01-16,Melbourne,,,,4.2,11.7,W,50.0,NW,WNW,9.0,30.0,,,,,,,,,,,
318,69502,2015-01-17,Melbourne,,,,9.6,11.7,W,50.0,WSW,WSW,31.0,28.0,,,,,,,,,,,
319,69503,2015-01-18,Melbourne,,,,10.6,5.4,SSE,46.0,SW,S,24.0,28.0,,,,,,,,,,,
320,69504,2015-01-19,Melbourne,,,,8.0,10.0,SE,39.0,SE,S,17.0,22.0,,,,,,,,,,,
321,69505,2015-01-20,Melbourne,,,,9.8,0.9,N,63.0,N,N,39.0,33.0,,,,,,,,,,,
322,69506,2015-01-21,Melbourne,,,,6.6,11.1,N,52.0,NNE,NNW,24.0,17.0,,,,,,,,,,,
323,69507,2015-01-22,Melbourne,,,,11.4,10.0,S,50.0,,NNW,0.0,24.0,,,,,,,,,,,
324,69508,2015-01-23,Melbourne,,,,10.2,12.0,SSE,44.0,S,SSE,11.0,31.0,,,,,,,,,,,
325,69509,2015-01-24,Melbourne,,,,9.6,13.1,S,37.0,N,SSE,6.0,24.0,,,,,,,,,,,
326,69510,2015-01-25,Melbourne,,,,8.2,11.0,SW,59.0,SW,WSW,28.0,37.0,,,,,,,,,,,
327,69511,2015-01-26,Melbourne,,,,8.2,8.9,SSE,48.0,SW,SSE,7.0,28.0,,,,,,,,,,,
328,69512,2015-01-27,Melbourne,,,,6.2,4.6,SSE,52.0,SSE,S,24.0,33.0,,,,,,,,,,,
329,69513,2015-01-28,Melbourne,,,,6.0,12.5,S,63.0,SSE,SSE,30.0,35.0,,,,,,,,,,,
330,69514,2015-01-29,Melbourne,,,,9.0,12.8,SSE,56.0,SE,S,28.0,39.0,,,,,,,,,,,
331,69515,2015-01-30,Melbourne,,,,8.0,11.8,SSE,59.0,SSE,S,19.0,30.0,,,,,,,,,,,
332,69516,2015-01-31,Melbourne,,,,8.0,9.0,S,52.0,SW,SSW,20.0,24.0,,,,,,,,,,,
333,69517,2015-02-01,Melbourne,,,,6.6,0.3,S,50.0,WSW,SSW,19.0,28.0,,,,,,,,,,,
334,69518,2015-02-02,Melbourne,,,,3.4,7.7,SSE,50.0,SSW,SSE,17.0,30.0,,,,,,,,,,,
335,69519,2015-02-03,Melbourne,,,,5.0,8.6,SSE,44.0,SSW,S,15.0,17.0,,,,,,,,,,,
336,69520,2015-02-04,Melbourne,,,,8.0,6.7,S,46.0,SSE,S,30.0,28.0,,,,,,,,,,,
337,69521,2015-02-05,Melbourne,,,,5.6,12.9,S,37.0,W,S,4.0,20.0,,,,,,,,,,,
338,69522,2015-02-06,Melbourne,,,,8.2,11.9,NE,48.0,N,N,9.0,24.0,,,,,,,,,,,
339,69523,2015-02-07,Melbourne,,,,14.4,5.9,N,72.0,N,NW,46.0,26.0,,,,,,,,,,,
340,69524,2015-02-08,Melbourne,,,,12.8,5.8,S,39.0,SSW,SSE,22.0,22.0,,,,,,,,,,,
341,69525,2015-02-09,Melbourne,,,,4.2,12.6,SSW,35.0,SSE,SSW,24.0,19.0,,,,,,,,,,,
342,69526,2015-02-10,Melbourne,,,,6.8,12.5,NNE,41.0,WSW,S,7.0,22.0,,,,,,,,,,,
343,69527,2015-02-11,Melbourne,,,,8.6,11.1,N,54.0,N,SSE,20.0,19.0,,,,,,,,,,,
344,69528,2015-02-12,Melbourne,,,,9.2,7.0,SSE,35.0,SE,S,24.0,17.0,,,,,,,,,,,
345,69529,2015-02-13,Melbourne,,,,7.4,6.1,N,54.0,NNE,N,28.0,24.0,,,,,,,,,,,
346,69530,2015-02-14,Melbourne,,,,7.0,8.9,SSE,41.0,W,SSE,9.0,20.0,,,,,,,,,,,
347,69531,2015-02-15,Melbourne,,,,5.0,11.4,N,44.0,NE,ENE,15.0,9.0,,,,,,,,,,,
348,69532,2015-02-16,Melbourne,,,,10.6,12.4,WSW,43.0,SW,SSE,17.0,24.0,,,,,,,,,,,
349,69533,2015-02-17,Melbourne,,,,10.8,0.7,S,31.0,SSE,S,20.0,17.0,,,,,,,,,,,
350,69534,2015-02-18,Melbourne,,,,2.2,0.5,SSE,30.0,S,SSE,13.0,19.0,,,,,,,,,,,
351,69535,2015-02-19,Melbourne,,,,3.0,10.4,S,33.0,WNW,SSE,7.0,19.0,,,,,,,,,,,
352,69536,2015-02-20,Melbourne,,,,6.6,12.7,S,33.0,SW,S,6.0,24.0,,,,,,,,,,,
353,69537,2015-02-21,Melbourne,,,,7.2,11.1,S,56.0,ENE,WNW,15.0,19.0,,,,,,,,,,,
354,69538,2015-02-22,Melbourne,,,,12.4,2.7,N,63.0,N,N,48.0,26.0,,,,,,,,,,,
355,69539,2015-02-23,Melbourne,,,,10.8,2.5,N,63.0,N,S,46.0,19.0,,,,,,,,,,,
356,69540,2015-02-24,Melbourne,,,,6.4,8.7,S,48.0,SSE,S,30.0,33.0,,,,,,,,,,,
357,69541,2015-02-25,Melbourne,,,,6.0,9.4,SSE,31.0,SW,SE,6.0,13.0,,,,,,,,,,,
358,69542,2015-02-26,Melbourne,,,,5.6,8.3,SSE,37.0,W,SSE,9.0,19.0,,,,,,,,,,,
359,69543,2015-02-27,Melbourne,,,,5.0,7.9,SSE,33.0,WSW,ESE,11.0,6.0,,,,,,,,,,,
360,69544,2015-02-28,Melbourne,,,,5.0,2.7,WSW,122.0,N,NNE,26.0,35.0,,,,,,,,,,,
361,69545,2015-03-01,Melbourne,,,,10.2,11.0,SSE,44.0,SW,S,19.0,28.0,,,,,,,,,,,
362,69546,2015-03-02,Melbourne,,,,5.6,8.8,S,24.0,N,S,6.0,17.0,,,,,,,,,,,
363,69547,2015-03-03,Melbourne,,,,4.4,10.9,SSW,30.0,SW,S,13.0,17.0,,,,,,,,,,,
364,69548,2015-03-04,Melbourne,,,,5.0,10.8,W,41.0,W,WNW,17.0,11.0,,,,,,,,,,,
365,69549,2015-03-05,Melbourne,,,,8.4,11.2,SW,70.0,SW,S,26.0,24.0,,,,,,,,,,,
366,69550,2015-03-06,Melbourne,,,,7.0,1.4,WSW,56.0,W,WSW,30.0,24.0,,,,,,,,,,,
367,69551,2015-03-07,Melbourne,,,,2.8,5.6,W,35.0,NW,WSW,13.0,20.0,,,,,,,,,,,
368,69552,2015-03-08,Melbourne,,,,3.0,8.8,S,37.0,S,WSW,7.0,19.0,,,,,,,,,,,
369,69553,2015-03-09,Melbourne,,,,5.4,7.7,SSW,46.0,WNW,SSE,13.0,20.0,,,,,,,,,,,
370,69554,2015-03-10,Melbourne,,,,5.4,9.0,SSE,33.0,SW,S,9.0,13.0,,,,,,,,,,,
371,69555,2015-03-11,Melbourne,,,,7.8,11.0,SSE,39.0,NW,S,15.0,24.0,,,,,,,,,,,
372,69556,2015-03-12,Melbourne,,,,6.2,6.4,S,48.0,WSW,SSE,26.0,28.0,,,,,,,,,,,
373,69557,2015-03-13,Melbourne,,,,6.6,9.9,SE,41.0,SE,SSW,19.0,24.0,,,,,,,,,,,
374,69558,2015-03-14,Melbourne,,,,6.4,9.2,SSE,48.0,N,WNW,33.0,24.0,,,,,,,,,,,
375,69559,2015-03-15,Melbourne,,,,7.4,6.5,SSE,46.0,SSE,SSE,26.0,20.0,,,,,,,,,,,
376,69560,2015-03-16,Melbourne,,,,5.2,3.8,N,56.0,N,NNE,15.0,26.0,,,,,,,,,,,
377,69561,2015-03-17,Melbourne,,,,6.4,0.3,N,69.0,N,N,39.0,50.0,,,,,,,,,,,
378,69562,2015-03-18,Melbourne,,,,7.8,8.1,WSW,31.0,NW,WNW,13.0,7.0,,,,,,,,,,,
379,69563,2015-03-19,Melbourne,,,,5.8,10.1,N,80.0,N,N,56.0,44.0,,,,,,,,,,,
380,69564,2015-03-20,Melbourne,,,,12.4,10.4,SSW,48.0,W,S,13.0,26.0,,,,,,,,,,,
381,69565,2015-03-21,Melbourne,,,,5.6,11.2,SSE,41.0,SE,S,17.0,15.0,,,,,,,,,,,
382,69566,2015-03-22,Melbourne,,,,5.6,10.7,N,52.0,N,N,9.0,28.0,,,,,,,,,,,
383,69567,2015-03-23,Melbourne,,,,9.6,0.5,N,63.0,N,NW,41.0,24.0,,,,,,,,,,,
384,69568,2015-03-24,Melbourne,,,,7.2,0.0,SSW,46.0,SW,SSW,20.0,30.0,,,,,,,,,,,
385,69569,2015-03-25,Melbourne,,,,6.2,6.3,S,31.0,W,N,7.0,13.0,,,,,,,,,,,
386,69570,2015-03-26,Melbourne,,,,2.4,7.5,NW,72.0,N,NW,15.0,31.0,,,,,,,,,,,
387,69571,2015-03-27,Melbourne,,,,6.4,4.4,WSW,59.0,WSW,SW,31.0,35.0,,,,,,,,,,,
388,69572,2015-03-28,Melbourne,,,,4.8,5.5,SSE,26.0,WSW,W,9.0,9.0,,,,,,,,,,,
389,69573,2015-03-29,Melbourne,,,,2.6,11.4,SSE,39.0,N,SSE,19.0,19.0,,,,,,,,,,,
390,69574,2015-03-30,Melbourne,,,,5.2,11.1,S,35.0,WNW,S,11.0,26.0,,,,,,,,,,,
391,69575,2015-03-31,Melbourne,,,,4.2,10.9,SSE,33.0,N,SE,9.0,13.0,,,,,,,,,,,
392,69576,2015-04-01,Melbourne,,,,6.6,3.9,N,61.0,N,NNW,41.0,37.0,,,,,,,,,,,
393,69577,2015-04-02,Melbourne,,,,8.6,10.1,SW,56.0,WSW,S,24.0,37.0,,,,,,,,,,,
394,69578,2015-04-03,Melbourne,,,,5.8,10.8,SSE,41.0,,S,0.0,28.0,,,,,,,,,,,
395,69579,2015-04-04,Melbourne,,,,4.2,8.8,SE,28.0,N,S,17.0,13.0,,,,,,,,,,,
396,69580,2015-04-05,Melbourne,,,,4.6,3.5,SSW,37.0,W,SSE,13.0,19.0,,,,,,,,,,,
397,69581,2015-04-06,Melbourne,,,,4.0,1.3,S,28.0,NW,S,6.0,9.0,,,,,,,,,,,
398,69582,2015-04-07,Melbourne,,,,2.6,0.0,SSW,61.0,SSW,S,15.0,33.0,,,,,,,,,,,
399,69583,2015-04-08,Melbourne,,,,3.8,5.9,S,46.0,SW,S,24.0,31.0,,,,,,,,,,,
400,69584,2015-04-09,Melbourne,,,,1.6,7.9,S,33.0,SSW,S,11.0,19.0,,,,,,,,,,,
401,69585,2015-04-10,Melbourne,,,,3.0,10.5,S,30.0,SW,S,4.0,17.0,,,,,,,,,,,
402,69586,2015-04-11,Melbourne,,,,4.0,8.2,S,37.0,N,SW,9.0,13.0,,,,,,,,,,,
403,69587,2015-04-12,Melbourne,,,,3.2,6.3,S,37.0,SSE,S,11.0,24.0,,,,,,,,,,,
404,69588,2015-04-13,Melbourne,,,,3.0,7.2,SSE,22.0,W,SSE,7.0,11.0,,,,,,,,,,,
405,69589,2015-04-14,Melbourne,,,,2.4,2.1,N,59.0,NNE,NNE,11.0,26.0,,,,,,,,,,,
