,Unnamed: 0,Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,RainfallTomorrow
597,69781,2015-10-23,Melbourne,,,,2.0,4.1,SSE,33.0,SSE,SSE,17.0,19.0,,,,,,,,,,,
598,69782,2015-10-24,Melbourne,,,,4.0,8.9,S,31.0,SSW,S,7.0,20.0,,,,,,,,,,,
599,69783,2015-10-25,Melbourne,,,,5.0,6.1,N,72.0,N,N,39.0,48.0,,,,,,,,,,,
600,69784,2015-10-26,Melbourne,,,,12.8,3.6,SSW,56.0,SSW,S,31.0,35.0,,,,,,,,,,,
601,69785,2015-10-27,Melbourne,,,,3.6,12.7,SSE,37.0,SSE,S,24.0,19.0,,,,,,,,,,,
602,69786,2015-10-28,Melbourne,,,,8.0,12.0,N,59.0,N,ENE,43.0,13.0,,,,,,,,,,,
603,69787,2015-10-29,Melbourne,,,,8.0,10.3,SSE,37.0,WNW,SE,9.0,24.0,,,,,,,,,,,
604,69788,2015-10-30,Melbourne,,,,7.6,12.1,SSE,43.0,ENE,SSE,13.0,31.0,,,,,,,,,,,
605,69789,2015-10-31,Melbourne,,,,8.8,5.0,N,78.0,SW,N,11.0,43.0,,,,,,,,,,,
606,69790,2015-11-01,Melbourne,,,,7.0,5.2,N,72.0,N,S,46.0,20.0,,,,,,,,,,,
607,69791,2015-11-02,Melbourne,,,,4.0,0.1,SSW,37.0,SW,S,13.0,24.0,,,,,,,,,,,
608,69792,2015-11-03,Melbourne,,,,3.2,7.1,SSE,33.0,SE,SE,22.0,19.0,,,,,,,,,,,
609,69793,2015-11-04,Melbourne,,,,5.8,6.9,NNE,61.0,SE,SSE,7.0,20.0,,,,,,,,,,,
610,69794,2015-11-05,Melbourne,,,,5.0,4.6,NW,81.0,NNE,N,4.0,15.0,,,,,,,,,,,
611,69795,2015-11-06,Melbourne,,,,4.6,0.6,WSW,50.0,SW,WSW,20.0,28.0,,,,,,,,,,,
612,69796,2015-11-07,Melbourne,,,,4.0,9.8,SW,52.0,SW,S,35.0,26.0,,,,,,,,,,,
613,69797,2015-11-08,Melbourne,,,,4.2,10.9,SSE,22.0,ENE,SSE,13.0,9.0,,,,,,,,,,,
614,69798,2015-11-09,Melbourne,,,,8.6,11.7,N,52.0,N,NNW,31.0,26.0,,,,,,,,,,,
615,69799,2015-11-10,Melbourne,,,,9.8,0.0,SSE,37.0,S,S,22.0,28.0,,,,,,,,,,,
616,69800,2015-11-11,Melbourne,,,,1.4,2.3,S,28.0,S,WSW,19.0,11.0,,,,,,,,,,,
617,69801,2015-11-12,Melbourne,,,,2.8,10.6,S,35.0,N,SSE,6.0,19.0,,,,,,,,,,,
618,69802,2015-11-13,Melbourne,,,,5.4,8.3,S,46.0,SSW,S,19.0,31.0,,,,,,,,,,,
619,69803,2015-11-14,Melbourne,,,,5.8,8.3,SSE,46.0,SSW,S,19.0,24.0,,,,,,,,,,,
620,69804,2015-11-15,Melbourne,,,,5.4,10.2,SE,33.0,SSE,SSE,20.0,17.0,,,,,,,,,,,
621,69805,2015-11-16,Melbourne,,,,6.0,11.6,NW,35.0,WNW,SSE,9.0,28.0,,,,,,,,,,,
622,69806,2015-11-17,Melbourne,,,,9.8,9.2,N,61.0,N,NW,39.0,39.0,,,,,,,,,,,
623,69807,2015-11-18,Melbourne,,,,11.4,9.6,N,31.0,SSW,SE,6.0,11.0,,,,,,,,,,,
624,69808,2015-11-19,Melbourne,,,,7.6,8.4,SW,57.0,NNE,SSE,20.0,28.0,,,,,,,,,,,
625,69809,2015-11-20,Melbourne,,,,9.0,3.2,N,35.0,SSW,SW,11.0,19.0,,,,,,,,,,,
626,69810,2015-11-21,Melbourne,,,,2.6,7.7,SSE,48.0,SW,SSE,20.0,28.0,,,,,,,,,,,
627,69811,2015-11-22,Melbourne,,,,6.2,9.2,SSE,35.0,SW,ESE,15.0,13.0,,,,,,,,,,,
628,69812,2015-11-23,Melbourne,,,,6.2,7.8,SSE,41.0,SW,SSE,17.0,30.0,,,,,,,,,,,
629,69813,2015-11-24,Melbourne,,,,5.8,11.0,W,33.0,WNW,WSW,13.0,11.0,,,,,,,,,,,
630,69814,2015-11-25,Melbourne,,,,7.2,1.3,N,93.0,N,NNW,31.0,48.0,,,,,,,,,,,
631,69815,2015-11-26,Melbourne,,,,16.2,10.8,WSW,85.0,WSW,WSW,39.0,43.0,,,,,,,,,,,
632,69816,2015-11-27,Melbourne,,,,8.2,4.7,WNW,46.0,WSW,W,28.0,17.0,,,,,,,,,,,
633,69817,2015-11-28,Melbourne,,,,5.0,11.8,SSE,35.0,WSW,SSE,13.0,20.0,,,,,,,,,,,
634,69818,2015-11-29,Melbourne,,,,6.8,4.8,S,35.0,SSW,SSE,13.0,24.0,,,,,,,,,,,
635,69819,2015-11-30,Melbourne,,,,4.0,11.0,NW,78.0,N,N,35.0,37.0,,,,,,,,,,,
636,69820,2015-12-01,Melbourne,,,,12.0,9.8,SW,61.0,W,W,19.0,28.0,,,,,,,,,,,
637,69821,2015-12-02,Melbourne,,,,9.8,13.0,SSE,54.0,SW,SSE,26.0,33.0,,,,,,,,,,,
638,69822,2015-12-03,Melbourne,,,,6.4,11.4,SSE,39.0,S,S,9.0,19.0,,,,,,,,,,,
639,69823,2015-12-04,Melbourne,,,,5.4,12.1,ESE,50.0,ENE,SE,7.0,19.0,,,,,,,,,,,
640,69824,2015-12-05,Melbourne,,,,10.4,8.5,SSW,37.0,SSW,S,9.0,17.0,,,,,,,,,,,
641,69825,2015-12-06,Melbourne,,,,7.2,3.0,SSW,31.0,S,SE,9.0,17.0,,,,,,,,,,,
642,69826,2015-12-07,Melbourne,,,,6.6,0.0,ENE,33.0,NE,SSW,6.0,9.0,,,,,,,,,,,
643,69827,2015-12-08,Melbourne,,,,1.6,8.8,N,69.0,N,NNW,30.0,28.0,,,,,,,,,,,
644,69828,2015-12-09,Melbourne,,,,10.6,12.9,SE,44.0,WSW,SW,20.0,22.0,,,,,,,,,,,
645,69829,2015-12-10,Melbourne,,,,8.6,11.4,SE,37.0,S,S,7.0,20.0,,,,,,,,,,,
646,69830,2015-12-11,Melbourne,,,,8.6,5.7,SW,65.0,WSW,W,30.0,35.0,,,,,,,,,,,
647,69831,2015-12-12,Melbourne,,,,7.2,12.5,SW,41.0,SW,ESE,24.0,17.0,,,,,,,,,,,
648,69832,2015-12-13,Melbourne,,,,6.0,12.1,S,39.0,NE,W,9.0,24.0,,,,,,,,,,,
649,69833,2015-12-14,Melbourne,,,,8.6,11.7,SSE,41.0,SSE,SSE,9.0,26.0,,,,,,,,,,,
650,69834,2015-12-15,Melbourne,,,,8.0,10.8,SSE,37.0,SSW,S,13.0,20.0,,,,,,,,,,,
651,69835,2015-12-16,Melbourne,,,,8.6,11.0,S,44.0,S,SSW,9.0,31.0,,,,,,,,,,,
652,69836,2015-12-17,Melbourne,,,,10.0,13.8,N,65.0,N,NW,44.0,19.0,,,,,,,,,,,
653,69837,2015-12-18,Melbourne,,,,16.0,12.3,NNW,63.0,N,WNW,35.0,28.0,,,,,,,,,,,
654,69838,2015-12-19,Melbourne,,,,16.0,8.0,N,76.0,N,NNW,46.0,41.0,,,,,,,,,,,
655,69839,2015-12-20,Melbourne,,,,19.8,6.2,WSW,74.0,N,WSW,39.0,46.0,,,,,,,,,,,
656,69840,2015-12-21,Melbourne,,,,9.8,5.5,S,48.0,SSW,S,24.0,30.0,,,,,,,,,,,
657,69841,2015-12-22,Melbourne,,,,6.8,12.3,SSE,31.0,S,SE,13.0,15.0,,,,,,,,,,,
658,69842,2015-12-23,Melbourne,,,,6.8,13.3,SSE,39.0,SSW,SSE,7.0,22.0,,,,,,,,,,,
659,69843,2015-12-24,Melbourne,,,,9.3,13.1,N,50.0,NNE,ENE,33.0,11.0,,,,,,,,,,,
660,69844,2015-12-25,Melbourne,,,,18.0,13.3,N,74.0,N,N,48.0,43.0,,,,,,,,,,,
661,69845,2015-12-26,Melbourne,,,,,6.2,WSW,67.0,SW,SSW,24.0,31.0,,,,,,,,,,,
662,69846,2015-12-27,Melbourne,,,,4.4,8.9,SSE,48.0,SSW,S,13.0,30.0,,,,,,,,,,,
663,69847,2015-12-28,Melbourne,,,,6.0,13.3,SSE,39.0,S,SSW,20.0,15.0,,,,,,,,,,,
664,69848,2015-12-29,Melbourne,,,,8.0,13.4,S,35.0,SSE,S,9.0,17.0,,,,,,,,,,,
665,69849,2015-12-30,Melbourne,,,,7.0,12.4,SSE,44.0,E,S,6.0,19.0,,,,,,,,,,,
666,69850,2015-12-31,Melbourne,,,,15.2,11.4,NNW,48.0,N,N,31.0,20.0,,,,,,,,,,,
667,69851,2016-01-01,Melbourne,,,,15.0,2.8,S,35.0,SSW,SSE,19.0,17.0,,,,,,,,,,,
668,69852,2016-01-02,Melbourne,,,,8.0,9.0,SSE,56.0,SW,S,17.0,35.0,,,,,,,,,,,
669,69853,2016-01-03,Melbourne,,,,8.2,7.8,SE,41.0,SSE,SSE,11.0,24.0,,,,,,,,,,,
670,69854,2016-01-04,Melbourne,,,,6.4,1.5,SE,31.0,W,ENE,11.0,15.0,,,,,,,,,,,
671,69855,2016-01-05,Melbourne,,,,4.2,6.6,NE,37.0,W,E,7.0,9.0,,,,,,,,,,,
672,69856,2016-01-06,Melbourne,,,,5.4,6.1,S,54.0,S,S,17.0,35.0,,,,,,,,,,,
673,69857,2016-01-07,Melbourne,,,,6.2,11.0,SSE,46.0,S,S,19.0,30.0,,,,,,,,,,,
674,69858,2016-01-08,Melbourne,,,,7.4,8.6,SSE,35.0,SSW,S,19.0,17.0,,,,,,,,,,,
675,69859,2016-01-09,Melbourne,,,,6.8,8.1,ESE,37.0,SSW,SSE,15.0,22.0,,,,,,,,,,,
676,69860,2016-01-10,Melbourne,,,,6.0,10.7,S,33.0,NNE,SSE,9.0,17.0,,,,,,,,,,,
677,69861,2016-01-11,Melbourne,,,,11.6,6.7,SSW,76.0,N,NW,13.0,20.0,,,,,,,,,,,
678,69862,2016-01-12,Melbourne,,,,7.8,12.2,S,35.0,S,SSE,17.0,17.0,,,,,,,,,,,
679,69863,2016-01-13,Melbourne,,,,7.6,10.3,WSW,87.0,NE,NW,19.0,31.0,,,,,,,,,,,
680,69864,2016-01-14,Melbourne,,,,17.6,1.1,S,54.0,SSW,SSW,20.0,31.0,,,,,,,,,,,
681,69865,2016-01-15,Melbourne,,,,4.2,5.6,S,48.0,SSE,S,26.0,30.0,,,,,,,,,,,
682,69866,2016-01-16,Melbourne,,,,5.4,13.3,SSE,33.0,SSE,SSE,9.0,19.0,,,,,,,,,,,
683,69867,2016-01-17,Melbourne,,,,8.6,11.5,N,57.0,N,NE,39.0,13.0,,,,,,,,,,,
684,69868,2016-01-18,Melbourne,,,,13.6,12.7,NNE,59.0,N,NNE,37.0,26.0,,,,,,,,,,,
685,69869,2016-01-19,Melbourne,,,,13.8,7.6,SSE,31.0,S,S,9.0,13.0,,,,,,,,,,,
686,69870,2016-01-20,Melbourne,,,,8.6,5.4,S,37.0,NNE,SSE,13.0,26.0,,,,,,,,,,,
687,69871,2016-01-21,Melbourne,,,,4.6,2.2,SSE,30.0,WSW,SSE,11.0,9.0,,,,,,,,,,,
688,69872,2016-01-22,Melbourne,,,,2.8,2.0,SW,56.0,SSW,NNE,15.0,17.0,,,,,,,,,,,
689,69873,2016-01-23,Melbourne,,,,2.2,4.9,SSE,43.0,SSW,S,19.0,24.0,,,,,,,,,,,
690,69874,2016-01-24,Melbourne,,,,4.6,4.7,S,44.0,SSW,S,19.0,22.0,,,,,,,,,,,
691,69875,2016-01-25,Melbourne,,,,5.0,8.3,SSE,44.0,S,S,20.0,22.0,,,,,,,,,,,
692,69876,2016-01-26,Melbourne,,,,6.2,8.8,SSE,33.0,SE,ENE,7.0,6.0,,,,,,,,,,,
693,69877,2016-01-27,Melbourne,,,,6.6,5.3,NNE,63.0,NNE,N,13.0,43.0,,,,,,,,,,,
694,69878,2016-01-28,Melbourne,,,,9.6,5.8,N,61.0,N,S,44.0,17.0,,,,,,,,,,,
695,69879,2016-01-29,Melbourne,,,,7.8,1.0,S,28.0,SSW,SSE,9.0,13.0,,,,,,,,,,,
696,69880,2016-01-30,Melbourne,,,,2.8,4.5,S,33.0,WSW,S,13.0,20.0,,,,,,,,,,,
697,69881,2016-01-31,Melbourne,,,,4.8,8.2,NNE,56.0,NNE,N,31.0,33.0,,,,,,,,,,,
698,69882,2016-02-01,Melbourne,,,,6.0,12.7,S,33.0,WSW,SE,9.0,20.0,,,,,,,,,,,
699,69883,2016-02-02,Melbourne,,,,5.6,7.8,N,44.0,N,N,13.0,28.0,,,,,,,,,,,
700,69884,2016-02-03,Melbourne,,,,8.2,2.8,SSE,56.0,SW,S,20.0,28.0,,,,,,,,,,,
701,69885,2016-02-04,Melbourne,,,,5.0,4.5,S,44.0,S,S,24.0,28.0,,,,,,,,,,,
702,69886,2016-02-05,Melbourne,,,,3.8,12.6,S,33.0,WSW,SSW,11.0,15.0,,,,,,,,,,,
703,69887,2016-02-06,Melbourne,,,,8.0,13.0,N,44.0,N,E,28.0,9.0,,,,,,,,,,,
704,69888,2016-02-07,Melbourne,,,,11.0,12.7,N,41.0,N,SSE,28.0,26.0,,,,,,,,,,,
705,69889,2016-02-08,Melbourne,,,,8.4,8.2,S,41.0,SSW,S,13.0,22.0,,,,,,,,,,,
706,69890,2016-02-09,Melbourne,,,,6.6,11.9,SSE,31.0,SSE,SE,15.0,9.0,,,,,,,,,,,
707,69891,2016-02-10,Melbourne,,,,8.0,9.3,SSE,31.0,SSW,S,11.0,20.0,,,,,,,,,,,
708,69892,2016-02-11,Melbourne,,,,7.0,10.7,S,39.0,SE,S,17.0,22.0,,,,,,,,,,,
709,69893,2016-02-12,Melbourne,,,,8.0,9.6,SSE,31.0,E,S,13.0,13.0,,,,,,,,,,,
710,69894,2016-02-13,Melbourne,,,,8.0,11.0,WNW,50.0,N,SE,20.0,17.0,,,,,,,,,,,
711,69895,2016-02-14,Melbourne,,,,8.4,11.4,WSW,50.0,WSW,SW,19.0,30.0,,,,,,,,,,,
712,69896,2016-02-15,Melbourne,,,,8.2,12.7,SW,57.0,WSW,W,15.0,24.0,,,,,,,,,,,
713,69897,2016-02-16,Melbourne,,,,9.0,4.5,S,52.0,SW,S,28.0,31.0,,,,,,,,,,,
714,69898,2016-02-17,Melbourne,,,,6.8,6.2,S,50.0,WSW,S,26.0,35.0,,,,,,,,,,,
715,69899,2016-02-18,Melbourne,,,,5.0,3.7,SW,37.0,SW,S,19.0,15.0,,,,,,,,,,,
716,69900,2016-02-19,Melbourne,,,,4.0,1.7,S,41.0,WSW,S,13.0,30.0,,,,,,,,,,,
717,69901,2016-02-20,Melbourne,,,,4.0,9.5,SSE,44.0,SSW,SSE,11.0,28.0,,,,,,,,,,,
718,69902,2016-02-21,Melbourne,,,,6.8,11.7,S,33.0,SSW,SSE,9.0,24.0,,,,,,,,,,,
719,69903,2016-02-22,Melbourne,,,,6.4,0.2,N,30.0,N,S,24.0,20.0,,,,,,,,,,,
720,69904,2016-02-23,Melbourne,,,,6.8,9.4,N,74.0,N,N,50.0,39.0,,,,,,,,,,,
721,69905,2016-02-24,Melbourne,,,,15.0,6.7,SW,41.0,SW,S,24.0,24.0,,,,,,,,,,,
722,69906,2016-02-25,Melbourne,,,,6.4,9.3,WSW,50.0,S,SSE,11.0,17.0,,,,,,,,,,,
723,69907,2016-02-26,Melbourne,,,,6.2,8.8,SSW,41.0,SW,SW,19.0,24.0,,,,,,,,,,,
724,69908,2016-02-27,Melbourne,,,,6.2,6.3,SSE,33.0,SSW,SSE,19.0,17.0,,,,,,,,,,,
725,69909,2016-02-28,Melbourne,,,,5.6,9.1,SSE,41.0,SW,SSE,20.0,24.0,,,,,,,,,,,
726,69910,2016-02-29,Melbourne,,,,6.8,7.7,SE,35.0,SSE,S,19.0,20.0,,,,,,,,,,,
727,69911,2016-03-01,Melbourne,,,,5.2,10.7,NNW,52.0,NNE,NNW,7.0,22.0,,,,,,,,,,,
728,69912,2016-03-02,Melbourne,,,,10.4,11.4,S,46.0,W,SE,11.0,15.0,,,,,,,,,,,
729,69913,2016-03-03,Melbourne,,,,8.8,10.5,SSE,31.0,SE,SE,13.0,15.0,,,,,,,,,,,
730,69914,2016-03-04,Melbourne,,,,5.6,10.6,N,70.0,SSW,N,7.0,33.0,,,,,,,,,,,
731,69915,2016-03-05,Melbourne,,,,9.2,2.3,S,31.0,SW,S,13.0,24.0,,,,,,,,,,,
732,69916,2016-03-06,Melbourne,,,,4.0,8.8,S,33.0,NE,S,7.0,22.0,,,,,,,,,,,
733,69917,2016-03-07,Melbourne,,,,6.0,1.2,WSW,33.0,,S,0.0,20.0,,,,,,,,,,,
734,69918,2016-03-08,Melbourne,,,,2.4,10.1,NNW,59.0,NE,N,6.0,24.0,,,,,,,,,,,
735,69919,2016-03-09,Melbourne,,,,,0.3,N,56.0,W,S,33.0,22.0,,,,,,,,,,,
736,69920,2016-03-10,Melbourne,,,,3.8,0.0,SSW,26.0,S,SW,15.0,11.0,,,,,,,,,,,
737,69921,2016-03-11,Melbourne,,,,2.0,9.7,S,28.0,WSW,S,4.0,17.0,,,,,,,,,,,
738,69922,2016-03-12,Melbourne,,,,4.2,0.0,SSE,28.0,SW,S,4.0,17.0,,,,,,,,,,,
739,69923,2016-03-13,Melbourne,,,,0.8,4.4,S,28.0,SSE,W,11.0,13.0,,,,,,,,,,,
740,69924,2016-03-14,Melbourne,,,,3.8,0.0,S,39.0,SSE,S,20.0,30.0,,,,,,,,,,,
741,69925,2016-03-15,Melbourne,,,,3.0,9.9,SSE,44.0,WSW,SSE,11.0,26.0,,,,,,,,,,,
742,69926,2016-03-16,Melbourne,,,,5.4,9.9,N,35.0,N,NNE,4.0,19.0,,,,,,,,,,,
743,69927,2016-03-17,Melbourne,,,,9.0,10.2,N,69.0,N,N,46.0,28.0,,,,,,,,,,,
744,69928,2016-03-18,Melbourne,,,,12.0,5.5,WSW,78.0,NNW,SW,11.0,46.0,,,,,,,,,,,
745,69929,2016-03-19,Melbourne,,,,6.2,1.8,SSW,41.0,WSW,SSW,22.0,28.0,,,,,,,,,,,
746,69930,2016-03-20,Melbourne,,,,3.2,10.9,S,39.0,SE,SE,13.0,6.0,,,,,,,,,,,
747,69931,2016-03-21,Melbourne,,,,4.8,11.4,S,43.0,W,S,7.0,28.0,,,,,,,,,,,
748,69932,2016-03-22,Melbourne,,,,5.2,11.2,S,30.0,NNW,S,7.0,13.0,,,,,,,,,,,
749,69933,2016-03-23,Melbourne,,,,5.8,3.1,WNW,48.0,N,WSW,24.0,26.0,,,,,,,,,,,
750,69934,2016-03-24,Melbourne,,,,5.2,0.3,SSW,30.0,SW,S,9.0,11.0,,,,,,,,,,,
751,69935,2016-03-25,Melbourne,,,,3.2,7.8,SSE,37.0,SW,SE,15.0,26.0,,,,,,,,,,,
752,69936,2016-03-26,Melbourne,,,,4.0,0.6,S,33.0,W,SSW,13.0,13.0,,,,,,,,,,,
753,69937,2016-03-27,Melbourne,,,,2.2,3.7,SSE,41.0,SSW,SSE,13.0,24.0,,,,,,,,,,,
754,69938,2016-03-28,Melbourne,,,,4.0,3.9,S,46.0,S,S,9.0,28.0,,,,,,,,,,,
755,69939,2016-03-29,Melbourne,,,,4.6,0.0,SSE,39.0,SSE,S,22.0,28.0,,,,,,,,,,,
756,69940,2016-03-30,Melbourne,,,,4.0,2.3,SSE,39.0,SW,S,13.0,24.0,,,,,,,,,,,
757,69941,2016-03-31,Melbourne,,,,3.2,8.4,S,33.0,NNE,S,9.0,17.0,,,,,,,,,,,
758,69942,2016-04-01,Melbourne,,,,4.6,6.5,N,57.0,N,NNW,24.0,35.0,,,,,,,,,,,
759,69943,2016-04-02,Melbourne,,,,10.0,5.2,SW,43.0,W,SSE,9.0,30.0,,,,,,,,,,,
760,69944,2016-04-03,Melbourne,,,,4.0,9.8,S,41.0,SSW,S,15.0,22.0,,,,,,,,,,,
761,69945,2016-04-04,Melbourne,,,,4.0,10.5,SE,26.0,SSE,SE,9.0,9.0,,,,,,,,,,,
762,69946,2016-04-05,Melbourne,,,,6.6,7.3,N,61.0,NNE,NNW,26.0,24.0,,,,,,,,,,,
763,69947,2016-04-06,Melbourne,,,,7.6,0.1,W,41.0,SW,WSW,17.0,26.0,,,,,,,,,,,
764,69948,2016-04-07,Melbourne,,,,2.0,6.2,S,33.0,WSW,S,9.0,19.0,,,,,,,,,,,
765,69949,2016-04-08,Melbourne,,,,0.8,5.0,W,30.0,N,SW,7.0,20.0,,,,,,,,,,,
766,69950,2016-04-09,Melbourne,,,,2.8,4.8,WSW,35.0,N,WSW,19.0,22.0,,,,,,,,,,,
767,69951,2016-04-10,Melbourne,,,,4.0,8.8,W,41.0,W,WSW,26.0,30.0,,,,,,,,,,,
768,69952,2016-04-11,Melbourne,,,,5.0,4.7,SW,39.0,SW,SSE,28.0,20.0,,,,,,,,,,,
769,69953,2016-04-12,Melbourne,,,,4.0,5.7,SSW,35.0,SSW,SSE,22.0,19.0,,,,,,,,,,,
770,69954,2016-04-13,Melbourne,,,,3.2,7.5,S,31.0,SSE,SSE,13.0,15.0,,,,,,,,,,,
771,69955,2016-04-14,Melbourne,,,,2.4,6.3,N,46.0,N,NNW,9.0,30.0,,,,,,,,,,,
772,69956,2016-04-15,Melbourne,,,,5.6,8.4,WNW,46.0,N,W,20.0,22.0,,,,,,,,,,,
773,69957,2016-04-16,Melbourne,,,,5.6,3.3,SSW,39.0,WSW,S,9.0,28.0,,,,,,,,,,,
774,69958,2016-04-17,Melbourne,,,,2.4,9.2,SSE,37.0,SSE,S,22.0,20.0,,,,,,,,,,,
775,69959,2016-04-18,Melbourne,,,,4.0,8.2,N,54.0,NNE,NNE,15.0,26.0,,,,,,,,,,,
776,69960,2016-04-19,Melbourne,,,,5.8,9.7,N,54.0,N,N,35.0,28.0,,,,,,,,,,,
777,69961,2016-04-20,Melbourne,,,,8.0,7.7,N,52.0,N,N,30.0,31.0,,,,,,,,,,,
778,69962,2016-04-21,Melbourne,,,,10.2,0.1,N,54.0,N,SSW,24.0,19.0,,,,,,,,,,,
779,69963,2016-04-22,Melbourne,,,,5.6,6.5,S,39.0,S,S,26.0,24.0,,,,,,,,,,,
780,69964,2016-04-23,Melbourne,,,,2.2,5.1,S,33.0,WSW,S,7.0,20.0,,,,,,,,,,,
781,69965,2016-04-24,Melbourne,,,,1.2,10.2,S,20.0,N,SE,6.0,9.0,,,,,,,,,,,
782,69966,2016-04-25,Melbourne,,,,3.2,10.4,N,50.0,N,NNE,30.0,30.0,,,,,,,,,,,
783,69967,2016-04-26,Melbourne,,,,5.2,10.3,NNE,50.0,N,N,20.0,26.0,,,,,,,,,,,
784,69968,2016-04-27,Melbourne,,,,8.4,4.9,N,63.0,N,NNE,41.0,30.0,,,,,,,,,,,
785,69969,2016-04-28,Melbourne,,,,8.8,0.0,N,52.0,N,,33.0,0.0,,,,,,,,,,,
786,69970,2016-04-29,Melbourne,,,,2.4,0.4,N,52.0,N,NNE,22.0,15.0,,,,,,,,,,,
